,article_id,candidate_link_id,source,url,title,author,extracted_at_utc
,32de5ab2-3a5d-4779-95a3-ddf60dd16220,3fd04409-a0db-489f-98e9-a49bc78f130a,Daily American Republic,https://www.darnews.com/news/butler-county-firefighters-extinguish-burning-truck-a2c3fc76,Butler County Firefighters extinguish burning truck,,2025-12-05T00:19:47.486170+00:00
,f65535ff-8514-455c-8286-bd27a0eac761,5bf2203e-3aa0-437c-b2b1-c8fcb045c4b1,"Daily Journal, Park Hills",https://dailyjournalonline.com/2025/12/05/thursday-roundup-knights-erase-16-point-deficit-to-overtake-rockwood-summit,Thursday Roundup: Knights erase 16-point deficit to overtake Rockwood Summit,Matt King,2025-12-05T12:30:59.498873+00:00
,94ad57ff-7029-410a-9298-221beacccf5c,120fa9bc-dbfa-478f-bb0b-f27d680918d8,"Daily Journal, Park Hills",https://dailyjournalonline.com/2025/12/05/ste-genevieve-wrestling-teams-subdue-central-to-begin-season,Ste. Genevieve wrestling teams subdue Central to begin season,Matt King,2025-12-05T12:29:32.222652+00:00
,c96cd979-31c4-49f3-b35c-434418a02c3c,7bb9b468-3e3d-4b4f-b8a7-751c15d2d0ea,"Daily Journal, Park Hills",https://dailyjournalonline.com/2025/12/04/randall-e-randy-lawson,Randall E. “Randy” Lawson,,2025-12-05T07:26:40.550157+00:00
,ca618124-09f8-48d5-81ae-a38834ae116c,51e7579b-2a47-4625-ac73-b12539bcc147,"Daily Journal, Park Hills",https://dailyjournalonline.com/2025/12/04/richard-l-arning,Richard L. Arning,Lisa Brotherton-Barnes,2025-12-05T07:07:25.274113+00:00
,c8612d7e-819f-4a39-9a20-798fee911547,08d507a7-d6ce-499f-ade9-a89524b5257f,"Daily Journal, Park Hills",https://dailyjournalonline.com/2025/12/04/john-pettus-2,John Pettus,Lisa Brotherton-Barnes,2025-12-05T07:06:15.770848+00:00
,31c5f542-1442-449c-801b-9eca10c353bb,a81a376b-d173-4d24-b346-e639e86fd6ed,"Daily Journal, Park Hills",https://dailyjournalonline.com/2025/12/04/ann-margaret-ramsey,Ann Margaret Ramsey,Lisa Brotherton-Barnes,2025-12-05T07:05:17.519767+00:00
,696bed30-c966-4c9e-a5e7-72e0ed853b0d,872667d4-3011-47af-abcc-2e8e30b1afbb,"Daily Journal, Park Hills",https://dailyjournalonline.com/2025/12/04/450581,Elks select Dickey as Bismarck High Schoool student of the month for December,Lisa Brotherton-Barnes,2025-12-05T06:30:03.840555+00:00
,60d76e40-a7c5-4f69-85f6-59a00251fa57,fd41db1e-0893-46b7-b5f4-0bfd54ba3623,"Daily Journal, Park Hills",https://dailyjournalonline.com/2025/12/04/christopher-aaron-smith-a-k-a-alessa-fenris,Christopher Aaron Smith (a.k.a Alessa Fenris),Lisa Brotherton-Barnes,2025-12-05T06:28:49.152680+00:00
,547b06b9-9f5d-4550-978e-83ffdd93bc8b,6a43f747-0b3c-491e-aaca-4ff36bfea150,"Daily Journal, Park Hills",https://dailyjournalonline.com/2025/12/04/groundbreaking-ceremony-at-maplebrook-independent-living,Groundbreaking ceremony at Maplebrook Independent Living,Lisa Brotherton-Barnes,2025-12-05T06:28:40.654015+00:00
,8999b4bd-4282-4d21-901e-b94490211234,59a56a68-0d8e-47b9-bdfa-9ae775ebff1c,"Daily Journal, Park Hills",https://dailyjournalonline.com/2025/12/04/josiah-stephenson-jr,"Josiah Stephenson, Jr.",Lisa Brotherton-Barnes,2025-12-05T01:19:19.142420+00:00
,c879cfef-533c-4478-8c25-4afa442f673f,44fec0c0-d576-4ec1-8535-f5e6ed53fed8,"Daily Journal, Park Hills",https://dailyjournalonline.com/2025/12/04/dorothy-mae-sikes,Dorothy Mae Sikes,Lisa Brotherton-Barnes,2025-12-05T01:17:50.536628+00:00
,d42d3b05-f0f9-48f3-be83-a92a6917b5eb,9a1666e0-1753-4940-82ba-053127aabb9b,"Daily Journal, Park Hills",https://dailyjournalonline.com/2025/12/04/450531,Bonnie Faye Caldwell,Lisa Brotherton-Barnes,2025-12-05T01:17:01.249476+00:00
,03c3d00e-df9a-433f-a463-f9ede9b48243,a0d7e687-0b82-461d-bae9-0c3328dbd12d,"Daily Journal, Park Hills",https://dailyjournalonline.com/2025/12/04/larry-buddy-dean-webb,Larry “Buddy” Dean Webb,Lisa Brotherton-Barnes,2025-12-05T00:57:14.517482+00:00
,84ab6307-4d7d-43eb-a42d-08a1136522c3,7a82dcbb-acf8-437f-bd9d-05a5933217a5,"Daily Journal, Park Hills",https://dailyjournalonline.com/2025/12/04/fredericktown-hardees-closes-with-no-notice,"Fredericktown Hardee’s abruptly closes, employees without notice",Matt Morey,2025-12-05T00:56:17.767146+00:00
,9bd02b30-4f71-4e86-ace6-ec64e8277bed,e3d6d964-eabd-48c7-af57-3192fe3b328c,"Daily Journal, Park Hills",https://dailyjournalonline.com/2025/12/04/450516,Thomas “Big Tom” William Detjen,Lisa Brotherton-Barnes,2025-12-05T00:55:14.820181+00:00
,d6276cd6-fe9b-4013-94bc-82bf4d57a553,277a86e9-e8b3-40cb-aac6-b788c96276b0,"Daily Journal, Park Hills",https://dailyjournalonline.com/2025/12/04/lloyd-donald-petrie,Lloyd Donald Petrie,Lisa Brotherton-Barnes,2025-12-05T00:53:53.198269+00:00
,f8cb0f67-3de6-4008-bad3-7265d97227f4,d419971f-d8ac-41c5-bf5f-c03727a1e129,"Daily Journal, Park Hills",https://dailyjournalonline.com/2025/12/04/kay-giessing,Kay Giessing,,2025-12-05T00:53:45.208682+00:00
,e4d3cce1-bd79-4462-b318-fed81944a13f,22f234bf-0372-4edd-a744-ad6579b31870,"Daily Journal, Park Hills",https://dailyjournalonline.com/2025/12/04/jon-d-cozean,Jon D. Cozean,,2025-12-05T00:49:33.614075+00:00
,061f483b-0643-4d72-a420-4202231dc84f,52f0653a-8fc6-4134-a522-126f1c565848,"Daily Journal, Park Hills",https://dailyjournalonline.com/2025/12/04/christopher-chris-auffenberg-sr,Christopher “Chris” Auffenberg Sr.,Lisa Brotherton-Barnes,2025-12-05T00:22:58.544482+00:00
,77571e1a-f7a4-4f84-af08-bd8ed5d731e9,75be4e16-bacc-4c71-a9ad-7a22fcfb88cc,Delta Dunklin Democrat,https://www.dddnews.com/sports/semo-conference-gbb-semifinals-jackson-coasts-to-title-game-kennett-tops-notre-dame-bccaa444,"SEMO Conference GBB semifinals: Jackson coasts to title game, Kennett ...",Kaiden Karper,2025-12-05T12:28:27.519897+00:00
,34f786d9-8f33-40bf-bda7-d9a3e46cd988,dc618231-729e-4f75-bce8-01ed5938ac0e,Delta Dunklin Democrat,https://www.dddnews.com/sports/bernie-mules-set-to-clash-with-campbell-at-inviational-championship-game-f378dcdb,Bernie Mules set to clash with Campbell at Inviational Championship ga...,Kaelin Triggs,2025-12-05T06:30:40.212566+00:00
,9b66ec7a-16e5-415a-9658-3aed25b7cf26,ec7909d5-5fd3-4a86-99fd-06a5dca344b7,Delta Dunklin Democrat,https://www.dddnews.com/sports/kaelins-corner-dunklin-county-basketball-watchlist-b76c7442,Kaelin's Corner: Dunklin County Basketball Watchlist,Kaelin Triggs,2025-12-05T06:24:21.406826+00:00
,8fe456dd-52c3-437b-b86c-ffde3ec5f08f,c58105d3-b82c-4f92-8081-69fb08adcb05,Delta Dunklin Democrat,https://www.dddnews.com/news/poplar-bluff-city-manager-to-face-dui-charge-in-mississippi-court-jan-8-5f74c50c,Poplar Bluff city manager to face DUI charge in Mississippi court Jan....,Donna Farley,2025-12-05T06:24:09.239340+00:00
,4e9922ef-02db-4f9b-8010-7b8f3b8ab5bf,422c86a3-2ce2-47dd-a0d2-489f809734ca,Delta Dunklin Democrat,https://www.dddnews.com/sports/willow-springs-outlasts-twin-rivers-43-41-for-the-lady-dawg-classic-championship-1fae9656,Willow Springs outlasts Twin Rivers 43,Mark J. Sanders,2025-12-05T06:23:59.897936+00:00
,1c9969b5-b00c-4bd7-8fdd-a43fb89b2ca1,9d135a29-88d2-469c-b79b-22a5ff319d16,Delta Dunklin Democrat,https://www.dddnews.com/news/kennett-city-council-2b77a707,"Council meeting highlights: Rental inspections up, new sidewalk grants...",Jeff Dorris,2025-12-05T00:25:13.584150+00:00
,5a7a15bd-f12e-4cc7-9d13-745895ee65ba,cbbf43d0-2389-40ec-bea9-1187479adf88,Delta Dunklin Democrat,https://www.dddnews.com/news/route-z-in-dunklin-county-closed-for-bridge-replacement-385fd16c,Route Z in Dunklin County Closed for Bridge Replacement,,2025-12-05T00:24:58.831721+00:00
x,e16a0fda-3f55-43d3-9d3a-3996c8615515,f1808e7c-46af-412e-a4e4-8612a629f263,Dos Mundos Bilingual Newspaper,https://dosmundos.com/2025/12/04/trump-announces-pause-on-migration,Trump announces ‘pause’ on migration,Luis Merlo,2025-12-05T07:51:56.938320+00:00
,06d013d7-bb26-4996-9139-b3498d879a38,d0f47bc4-7829-4228-9fbf-164e2d5e6e6a,Dos Mundos Bilingual Newspaper,https://dosmundos.com/2025/12/04/kansas-city-presenta-mapas-de-transporte-para-el-mundial-2026,Kansas City presenta mapas de transporte para el Mundial 2026,,2025-12-05T07:51:47.869935+00:00
x,2f1bddfb-e6dd-48c3-a12b-78020d51e4c3,ce8a4597-dd7e-440f-b296-97b1235e5a9c,Dos Mundos Bilingual Newspaper,https://dosmundos.com/2025/12/04/nebraska-hispanic-grocery-store-to-open-location-in-topeka,Nebraska Hispanic grocery store to open location in Topeka,Luis Merlo,2025-12-05T07:51:39.621122+00:00
,f54b4363-7317-4142-bd80-906d9c79a634,e7eb6a68-70f0-470e-8b76-8e1175a9e3af,Dos Mundos Bilingual Newspaper,https://dosmundos.com/2025/12/04/redemptorist-church-set-for-our-lady-of-guadalupe-celebration,Redemptorist Church set for Our Lady of Guadalupe celebration,Luis Merlo,2025-12-05T07:20:58.410176+00:00
,0ece2f75-5e07-4162-901e-ccbaa4476f7a,bd6ba582-c2c7-49d0-b4c7-c2f4ea86f75d,Dos Mundos Bilingual Newspaper,https://dosmundos.com/2025/12/04/our-lady-of-guadalupe-crosses-borders-cultures,"Our Lady of Guadalupe crosses borders, cultures",Luis Merlo,2025-12-05T07:20:48.405056+00:00
,cb7f1232-3046-4a25-8b5e-80c48a5d2a1a,3877f226-638c-4d4d-9c81-34647fe0ed28,Dos Mundos Bilingual Newspaper,https://dosmundos.com/2025/12/04/editorial-the-mestiza-madonnas-magnificent-message,Editorial: The Mestiza Madonna’s magnificent message,Luis Merlo,2025-12-05T07:20:39.656320+00:00
,31b96981-ebe2-46c4-8aac-d844f531eb43,7a203cc2-8dcf-43ca-b0a1-3e9973c90c2a,Emissourian,https://www.emissourian.com/sports/sullivan-defeats-lady-indians-at-de-soto/article_7bc084bf-c0a1-4b50-bb12-f876217d8750.html,Sullivan defeats Lady Indians at De Soto,Arron Hustead,2025-12-05T09:36:54.370085+00:00
x,bbe7016a-bca9-42ce-96ae-bf5150856d70,cb35bff3-0466-438a-a417-f55d16be9679,Emissourian,https://www.emissourian.com/news/missouri-appeals-court-rewrites-ballot-proposal-to-clarify-a-yes-would-end-right-to-abortion/article_40fe0cbc-adc4-40bd-b8ee-f7f7da3248bb.html,Missouri appeals court rewrites ballot proposal to clarify a ‘yes’ would end right to abortion,"Anna Spoerre, Missouri Independent",2025-12-05T09:33:58.990323+00:00
x,1c675a6f-a86c-4796-a63d-55b021dfdbc6,2c61c7fc-ff7a-4b6e-939e-f82088134e3f,Emissourian,https://www.emissourian.com/local_news/changes-possible-for-union-baseball-and-softball-concessions/article_4fcad7f2-890d-4a4f-8ed3-2f0bf3241575.html,Changes possible for Union baseball and softball concessions,Geoff Folsom,2025-12-05T09:33:00.682802+00:00
,89e71d7d-53b0-4731-8655-27235e6806b1,95de335c-31cf-49ec-b7e6-51c92ac85f9f,Emissourian,https://www.emissourian.com/news/israel-and-lebanon-take-part-in-rare-talks-in-bid-to-ease-tensions/article_d4db3394-35df-4ff2-8265-69d3f3acf08e.html,Israel and Lebanon take part in rare talks in bid to ease tensions,Dana Khraiche,2025-12-05T09:09:15.815553+00:00
,49ac7202-d6c3-4091-8c05-565722887f69,cfe73788-c49d-485a-b61d-d803f8333d2d,Emissourian,https://www.emissourian.com/news/legals/legals-and-public-notices-for-dec-4-10-2025/article_3524bde8-0c15-48e2-bc9b-d73d9adaac92.html,"Legals and Public Notices for Dec. 4-10, 2025",,2025-12-05T09:07:57.386331+00:00
,ae9ae3ee-df18-40c1-a34b-98db768dfcf3,97e42942-b379-4114-ae77-fbc3b46abf32,Emissourian,https://www.emissourian.com/news/washington-city-council-approves-disorderly-conduct-ordinance/article_0e1d8ba1-7214-419e-ad3b-d4ebf0fc3591.html,Washington City Council approves disorderly conduct ordinance,Jonathan Riley,2025-12-05T09:03:20.797185+00:00
,20b1c1e3-9b88-404a-842a-232fd52fec14,d35e4965-7024-4815-a5ca-8c0f0636c7b3,Emissourian,https://www.emissourian.com/sports/wildcats-win-third-game-in-a-row/article_08666df3-c6b1-4b4d-8fdc-70cad068e972.html,Wildcats win third game in a row,Arron Hustead,2025-12-05T07:11:21.527924+00:00
,48ad189c-9159-4d3a-bd2f-3b1dffb3a2ab,e8199f97-675c-41b2-a098-d6328e767bba,Emissourian,https://www.emissourian.com/news/missouri-schools-could-see-new-performance-incentives-under-emerging-proposal/article_7dad8fa1-5a62-4539-8327-7f147167083c.html,Missouri schools could see new performance incentives under emerging proposal,"Annelise Hanshaw, Missouri Independent",2025-12-05T07:08:02.241382+00:00
,f77f1ed1-266e-4a6e-926f-1daeeeea91ec,f345b319-23fe-4dff-ad44-274da9624cb4,Emissourian,https://www.emissourian.com/news/folsom-once-in-a-lifetime-show/article_e6b02ae3-5066-432e-a03c-4d6da688bd80.html,Folsom: ‘Once in A Lifetime’ show,Geoff Folsom,2025-12-05T07:03:22.015748+00:00
,cb3535de-8447-4f15-92d6-de7cf9eb154f,043517ea-2453-42eb-ac2c-5fa0d99acee0,Hannibal Courier-Post,https://www.hannibal.net/sports/palmyra-christens-new-gym-with-split-against-mark-twain/article_919b55f6-dee4-4928-8f5b-13eb6f8e000d.html,Palmyra christens new gym with split against Mark Twain,,2025-12-05T07:04:20.287665+00:00
,35273b1e-a464-4129-aaa4-f2237c0058df,1f74282e-add7-4eda-8d09-45d5c27d60fa,Hannibal Courier-Post,https://www.hannibal.net/sports/senior-trio-leads-the-way-for-lady-mustangs/article_5e111ec6-12bb-4292-b216-90630c292c80.html,Senior trio leads the way for Lady Mustangs,Mike Thomas,2025-12-05T00:32:48.080249+00:00
,a24edec2-2aa1-4dd4-b08c-1fb7dbfc4a82,de9a52b7-d91c-4365-92ef-7b6990e7a8fc,Hannibal Courier-Post,https://www.hannibal.net/news/registration-open-for-winter-pickleball-league/article_307905af-ec00-4ad9-9c5a-a6b85a15540f.html,Registration open for winter pickleball league,Submitted Photo,2025-12-05T00:29:54.314477+00:00
,35c89668-d85d-4b73-adcb-aa69bf7640bf,2f14b432-a402-41f3-9084-26fc5c466669,Jefferson City News Tribune/News Tribune,https://www.newstribune.com/news/2025/dec/05/missouri-appeals-court-rewrites-ballot-p-94c22d54,Missouri appeals court rewrites ballot proposal to clarify that ‘yes’ would end right to abortion,,2025-12-05T13:55:00.600682+00:00
x,8cc4bafb-996c-4120-9cd4-c0642e866d42,3582c487-2a6f-49ce-a863-fa8d64a930b4,Jefferson City News Tribune/News Tribune,https://www.newstribune.com/news/2025/dec/05/man-accused-of-planting-pipe-bombs-before-jan-6,Man accused of planting pipe bombs before Jan. 6 attack is arrested,,2025-12-05T13:36:23.855835+00:00
,eff08be8-0656-4056-839e-cd35da96d2d2,20dc298f-c47c-407a-8206-74f60507fa2e,Jefferson City News Tribune/News Tribune,https://www.newstribune.com/news/2025/dec/05/mdc-offering-eagle-days-events,MDC offering Eagle Days events,Damon Grosvenor,2025-12-05T13:35:18.812810+00:00
,fa6275d0-c8d0-4000-9b74-cdc15ce27d62,4b1db059-9cde-4da5-99a8-afdfb386bc2b,Jefferson City News Tribune/News Tribune,https://www.newstribune.com/news/2025/dec/05/commentary-two-conservative-giants-deserve-more,COMMENTARY: Two conservative giants deserve more praise,Cal Thomas Content,2025-12-05T13:34:32.212147+00:00
,02440749-ee01-4497-9462-36f60eff326b,a1b3fc77-a3a3-4c17-80dc-ee47f4606c6c,Jefferson City News Tribune/News Tribune,https://www.newstribune.com/news/2025/dec/05/your-opinion-other-peoples-money,YOUR OPINION: Other people’s money,,2025-12-05T13:14:20.210587+00:00
,7eea0416-3c12-49e4-8f5a-e042e30ee5bc,2737f2da-1a8a-496a-9a9d-b85e8ab2792a,Jefferson City News Tribune/News Tribune,https://www.newstribune.com/news/2025/dec/05/commentary-donald-trumps-peace-plan-for-gaza-is,COMMENTARY: Donald Trump’s peace plan for Gaza is on life support,Daniel DePetris,2025-12-05T13:10:27.536371+00:00
,d388c65b-21a5-4810-8c10-a55eb5eeda3f,7d09b369-1d67-4109-9273-edfc0b908436,Jefferson City News Tribune/News Tribune,https://www.newstribune.com/news/2025/dec/05/judge-orders-rewrite-of-ballot-summary-for,Judge orders rewrite of ballot summary for Missouri public education initiative petition,,2025-12-05T13:07:11.705627+00:00
,820fde85-5ab8-403f-8d75-eba35b959a8a,78f0b3df-37d9-4284-96cd-2fcf059a9461,Jefferson City News Tribune/News Tribune,https://www.newstribune.com/news/2025/dec/05/putin-says-there-are-points-he-cant-agree-to-in,Putin says there are points he can’t agree to in US proposal to end war in Ukraine,,2025-12-05T12:51:39.125367+00:00
,74a695bd-09a7-4b39-b132-7e22f6e3b55e,ec73c1e4-2779-44ce-90ea-64c989cc9120,Jefferson City News Tribune/News Tribune,https://www.newstribune.com/news/2025/dec/05/commentary-disparate-impact,COMMENTARY: Disparate impact,John Stossel Creators,2025-12-05T12:50:56.431500+00:00
x,6625e8d0-ebeb-4e7b-bb76-b1c6e3f9dba6,8cbe2c52-c656-4da0-bc63-bca0cdaa822f,Jefferson City News Tribune/News Tribune,https://www.newstribune.com/news/2025/dec/05/wall-street-holds-near-records-on-quiet-day-of,Wall Street holds near records on quiet day of trading,,2025-12-05T12:49:39.151518+00:00
,6fdec2bb-05d1-4428-b25e-82000f31c59d,5e109802-883d-419c-838e-8861fc2d97db,Jefferson City News Tribune/News Tribune,https://www.newstribune.com/news/2025/dec/05/jc-woman-allegedly-shares-victims-nude-photo,JC woman allegedly shares victim’s nude photo without consent,,2025-12-05T12:40:01.829965+00:00
,82655dbe-8280-47cd-b252-7c1b67fc4a98,ea5a3fd9-da90-4c76-85cb-fe0ecd796dbb,Jefferson City News Tribune/News Tribune,https://www.newstribune.com/news/2025/dec/05/commentary-the-gops-immigration-curbs-will,COMMENTARY: The GOP’s immigration curbs will threaten Social Security,Ronald Brownstein,2025-12-05T12:39:03.964228+00:00
,cc3fb064-c9f1-4c40-9b66-0496743a4464,261286b7-3799-44a2-b2bb-202e5c5950d9,Jefferson City News Tribune/News Tribune,https://www.newstribune.com/news/2025/dec/05/highway-patrol-reports-fewer-crashes-deaths-dwis,"Highway patrol reports fewer crashes, deaths, DWIs during Thanksgiving weekend",,2025-12-05T12:38:04.821811+00:00
,181df022-db07-45b0-a9b7-f1c234a53fe3,f908c6e0-ad48-49a4-a7e2-1abc239d0050,Jefferson City News Tribune/News Tribune,https://www.newstribune.com/news/2025/dec/05/capital-city-girls-to-start-wrestling-season-in-tournament,Capital City girls to start wrestling season in tournament,Trevor Batson,2025-12-05T08:44:07.448738+00:00
,efece187-f565-4308-bcd0-67caa25ebbce,3c124747-46a2-4fb5-890b-73f3f8b62486,Jefferson City News Tribune/News Tribune,https://www.newstribune.com/news/2025/dec/04/zacha-scores-twice-korpisalo-makes-37-saves-in-bruins-5-2-win-against-blues,"Zacha scores twice, Korpisalo makes 37 saves in Bruins’ 5-2 win against Blues",,2025-12-05T08:44:04.800442+00:00
,8ce5100a-9c4b-4c66-9964-2b22f3195e66,7a6855cc-c58f-4494-931d-7436f0c396df,Jefferson City News Tribune/News Tribune,https://www.newstribune.com/news/2025/dec/05/lincoln-men-drop-decision-at-upper-iowa-in-glvc-basketball,Lincoln men drop decision at Upper Iowa in GLVC basketball,,2025-12-05T08:39:24.965571+00:00
x,d60c2b81-04e3-4b72-b1b6-140a29ef4a99,b6de2585-0592-46b9-8785-de5c694f12cf,Jefferson City News Tribune/News Tribune,https://www.newstribune.com/news/2025/dec/05/missouri-women-up-to-the-challenge-in-win-against-california,Missouri women up to the challenge in win against California,,2025-12-05T07:20:11.205421+00:00
x,bbdd512a-f774-4328-9926-f1b1363371ce,9752509c-d827-43fb-ae1b-2c6253c689fe,Jefferson City News Tribune/News Tribune,https://www.newstribune.com/news/2025/dec/04/lions-run-past-cowboys-for-key-victory,Lions run past Cowboys for key victory,,2025-12-05T07:16:28.334183+00:00
,02b8da90-ead2-462b-8c0c-0aa5ba50dd27,ee74519a-f6e9-49bd-86e4-baf9c07266ca,Jefferson City News Tribune/News Tribune,https://www.newstribune.com/news/2025/dec/05/tipton-set-to-face-putnam-county-for-class-1-state-championship,Tipton set to face Putnam County for Class 1 state championship,Trevor Hahn,2025-12-05T07:12:00.291939+00:00
,336e3ae3-f4a9-46cb-ab0c-651f10c2cfbd,c36c0689-0fcf-424e-bbde-585694cc01f7,KBIA,https://www.kbia.org/2025-12-05/traffic-congestion-hits-a-record-high-spreading-to-more-hours-of-the-week,"Traffic congestion hits a record high, spreading to more hours of the week",Joel Rose,2025-12-05T12:45:09.726755+00:00
x,b6beff5a-12bf-4725-a73e-f0ce9e44bf7a,aacc3d5c-6f6f-47be-b533-6068c896d4cb,KBIA,https://www.kbia.org/2025-12-05/the-world-cup-draw-is-here-heres-why-it-matters-and-how-it-will-work,The World Cup draw is here. Here's why it matters — and how it will work,Rafael Nam,2025-12-05T12:44:08.612965+00:00
,937763fc-8e71-4a97-a35c-89b15e47c7b9,7c6c5598-1839-4400-938d-5cf56bd048f0,KBIA,https://www.kbia.org/2025-12-05/who-sued-defense-secretary-pete-hegseth-this-week-find-out-in-the-quiz,Who sued Defense Secretary Pete Hegseth this week? Find out in the quiz,Holly J. Morris,2025-12-05T12:43:03.106467+00:00
,0382196b-e5c8-4043-912a-3457f0a486a2,76e7307d-e913-49ee-811d-8b28b4e23902,KBIA,https://www.kbia.org/2025-12-04/grand-jury-rejects-new-mortgage-fraud-indictment-against-new-york-attorney-general-letitia-james,Grand jury rejects new mortgage fraud indictment against New York Attorney General Letitia James,,2025-12-05T06:44:46.199465+00:00
,9c9ef9f6-e7ae-4f4e-9dcf-dd87eeeba032,debb4a05-4e60-430d-bcd5-be1ad9d710bd,KBIA,https://www.kbia.org/2025-12-04/state-department-to-deny-visas-to-fact-checkers-and-others-citing-censorship,"State Department to deny visas to fact checkers and others, citing 'censorship'",Shannon Bond,2025-12-05T00:51:46.376655+00:00
x,fa03f347-776d-44f7-854d-d3e4865180ac,6daeb907-854e-4da0-bc5e-787855ec42f8,KBIA,https://www.kbia.org/2025-12-04/supreme-court-lets-texas-use-gerrymandered-map-that-could-give-gop-5-more-house-seats,Supreme Court lets Texas use gerrymandered map that could give GOP 5 more House seats,Hansi Lo Wang,2025-12-05T00:50:45.885814+00:00
,e1ea8490-ed2f-4ac3-a3e2-19751254843a,9d86e4e7-38f1-48a3-a739-bc78bf553acc,KBIA,https://www.kbia.org/missouri-news-network/2025-12-04/i-70-project-between-rocheport-and-columbia-on-track-to-start-in-mid-2026,I-70 project between Rocheport and Columbia on track to start in mid-2026,,2025-12-05T00:49:43.369124+00:00
,d25d4fce-808e-43f2-9b40-a6f658bbefb3,0a693314-9228-4724-8636-ae62fdfe5b4f,KBIA,https://www.kbia.org/2025-12-04/libraries-and-museums-get-federal-funding-back-after-trump-cuts,Libraries and museums get federal funding back after Trump cuts,Andrew Limbong,2025-12-05T00:38:08.153308+00:00
