base_article_id,base_source,base_title,base_url,base_extracted_at_utc,match_article_id,match_source,match_title,match_url,match_extracted_at_utc,time_delta_hours
94130eda-2c64-4347-a94b-0f1b7b212875,Daily American Republic,Willow Springs outlasts Twin Rivers 43,https://www.darnews.com/sports/willow-springs-outlasts-twin-rivers-43-41-for-the-lady-dawg-classic-championship-1fae9656,2025-12-05T06:36:57.524505+00:00,4e9922ef-02db-4f9b-8010-7b8f3b8ab5bf,Delta Dunklin Democrat,Willow Springs outlasts Twin Rivers 43,https://www.dddnews.com/sports/willow-springs-outlasts-twin-rivers-43-41-for-the-lady-dawg-classic-championship-1fae9656,2025-12-05T06:23:59.897936+00:00,0.22
94130eda-2c64-4347-a94b-0f1b7b212875,Daily American Republic,Willow Springs outlasts Twin Rivers 43,https://www.darnews.com/sports/willow-springs-outlasts-twin-rivers-43-41-for-the-lady-dawg-classic-championship-1fae9656,2025-12-05T06:36:57.524505+00:00,fa707c1c-ef87-4c60-bee1-38b38c6f0b5d,Sikeston Standard Democrat,Willow Springs outlasts Twin Rivers 43,https://www.standard-democrat.com/local-sports/willow-springs-outlasts-twin-rivers-43-41-for-the-lady-dawg-classic-championship-1fae9656,2025-12-05T07:29:17.080882+00:00,0.87
94130eda-2c64-4347-a94b-0f1b7b212875,Daily American Republic,Willow Springs outlasts Twin Rivers 43,https://www.darnews.com/sports/willow-springs-outlasts-twin-rivers-43-41-for-the-lady-dawg-classic-championship-1fae9656,2025-12-05T06:36:57.524505+00:00,ee6d7bd9-f879-4297-b272-762795d3951e,Southeast Missourian,Willow Springs outlasts Twin Rivers 43,https://www.semissourian.com/sports/willow-springs-outlasts-twin-rivers-43-41-for-the-lady-dawg-classic-championship-1fae9656,2025-12-05T08:44:41.746355+00:00,2.13
94130eda-2c64-4347-a94b-0f1b7b212875,Daily American Republic,Willow Springs outlasts Twin Rivers 43,https://www.darnews.com/sports/willow-springs-outlasts-twin-rivers-43-41-for-the-lady-dawg-classic-championship-1fae9656,2025-12-05T06:36:57.524505+00:00,6dcefdea-631d-4335-b060-8cd2d55729e5,The Prospect News,Willow Springs outlasts Twin Rivers 43,https://www.theprospectnews.com/sports/willow-springs-outlasts-twin-rivers-43-41-for-the-lady-dawg-classic-championship-1fae9656,2025-12-05T07:57:31.484894+00:00,1.34
bbe7016a-bca9-42ce-96ae-bf5150856d70,Emissourian,Missouri appeals court rewrites ballot proposal to clarify a ‘yes’ would end right to abortion,https://www.emissourian.com/news/missouri-appeals-court-rewrites-ballot-proposal-to-clarify-a-yes-would-end-right-to-abortion/article_40fe0cbc-adc4-40bd-b8ee-f7f7da3248bb.html,2025-12-05T09:33:58.990323+00:00,993e92a1-f87e-4da1-a97a-054cdd892159,Perryville Republic Monitor,Missouri appeals court rewrites ballot proposal to clarify a ‘yes’ would end right to abortion,"https://republicmonitor.com/stories/missouri-appeals-court-rewrites-ballot-proposal-to-clarify-a-yes-would-end-right-to-abortion,161262",2025-12-05T02:53:01.822860+00:00,6.68
bbe7016a-bca9-42ce-96ae-bf5150856d70,Emissourian,Missouri appeals court rewrites ballot proposal to clarify a ‘yes’ would end right to abortion,https://www.emissourian.com/news/missouri-appeals-court-rewrites-ballot-proposal-to-clarify-a-yes-would-end-right-to-abortion/article_40fe0cbc-adc4-40bd-b8ee-f7f7da3248bb.html,2025-12-05T09:33:58.990323+00:00,36f646f2-770c-40b2-935b-d10d2b94ca87,The Fulton Sun,Missouri appeals court rewrites ballot proposal to clarify a ‘yes’ would end right to abortion,https://www.fultonsun.com/news/2025/dec/05/missouri-appeals-court-rewrites-ballot-proposal,2025-12-05T13:47:38.505479+00:00,4.23
bbe7016a-bca9-42ce-96ae-bf5150856d70,Emissourian,Missouri appeals court rewrites ballot proposal to clarify a ‘yes’ would end right to abortion,https://www.emissourian.com/news/missouri-appeals-court-rewrites-ballot-proposal-to-clarify-a-yes-would-end-right-to-abortion/article_40fe0cbc-adc4-40bd-b8ee-f7f7da3248bb.html,2025-12-05T09:33:58.990323+00:00,802dd1ff-7583-41d2-9bad-ccb427c8b2fe,The Pitch/Kansas City Pitch,Missouri appeals court rewrites ballot proposal to clarify a ‘yes’ would end right to abortion,https://www.thepitchkc.com/missouri-appeals-court-rewrites-ballot-proposal-to-clarify-a-yes-would-end-right-to-abortion,2025-12-05T02:23:58.012019+00:00,7.17
b6beff5a-12bf-4725-a73e-f0ce9e44bf7a,KBIA,The World Cup draw is here. Here's why it matters — and how it will work,https://www.kbia.org/2025-12-05/the-world-cup-draw-is-here-heres-why-it-matters-and-how-it-will-work,2025-12-05T12:44:08.612965+00:00,1924917d-ff6c-4eb5-91ab-b4720710be55,KRCU,The World Cup draw is here. Here's why it matters — and how it will work,https://www.krcu.org/2025-12-05/the-world-cup-draw-is-here-heres-why-it-matters-and-how-it-will-work,2025-12-05T14:47:18.975141+00:00,2.05
b6beff5a-12bf-4725-a73e-f0ce9e44bf7a,KBIA,The World Cup draw is here. Here's why it matters — and how it will work,https://www.kbia.org/2025-12-05/the-world-cup-draw-is-here-heres-why-it-matters-and-how-it-will-work,2025-12-05T12:44:08.612965+00:00,f8043d93-3e17-4a8c-ab8b-7cbfdb09d1cf,KSMU Ozarks Public Radio,The World Cup draw is here. Here's why it matters — and how it will work,https://www.ksmu.org/2025-12-05/the-world-cup-draw-is-here-heres-why-it-matters-and-how-it-will-work,2025-12-05T13:53:14.928460+00:00,1.15
b6beff5a-12bf-4725-a73e-f0ce9e44bf7a,KBIA,The World Cup draw is here. Here's why it matters — and how it will work,https://www.kbia.org/2025-12-05/the-world-cup-draw-is-here-heres-why-it-matters-and-how-it-will-work,2025-12-05T12:44:08.612965+00:00,3c4d495e-61e6-40a7-b1b5-4fd7dd7e2826,KXCV,The World Cup draw is here. Here's why it matters — and how it will work,https://www.kxcv.org/2025-12-05/the-world-cup-draw-is-here-heres-why-it-matters-and-how-it-will-work,2025-12-05T13:23:16.098289+00:00,0.65
