id	candidate_link_id	title	url	source	extracted_at	wire_check_attempted_at
069cb74e-e07a-4e52-8a6a-61c3c9a76c6b	5c2d5341-8166-4a16-bc31-ace2ac5e1141	Shops empty in a Hispanic neighborhood as immigration crackdown comes to Louisiana	https://www.westplainsdailyquill.net/stories/shops-empty-in-a-hispanic-neighborhood-as-immigration-crackdown-comes-to-louisiana,206367	West Plains Daily Quill	2025-12-06 03:23:20.107222	2025-12-07 01:41:01.593967
6db9fda0-e97f-4375-ae1e-8656d5d58cdd	53dead3c-0480-46ef-9c3a-15e70c41ab9a	Threats pile up as Indiana Republicans confront Trump's redistricting pressure	https://www.columbiamissourian.com/news/nation_world/threats-pile-up-as-indiana-republicans-confront-trumps-redistricting-pressure/article_fea6c809-485e-565e-9097-5b2f225cd73a.html	Columbia Missourian	2025-12-07 00:29:38.831516	2025-12-07 01:41:01.593967
723d493a-cfdb-4d29-8357-8c30fa0c09f5	d16ca253-ebfa-45b7-800c-34373b275b20	Railroads will be allowed to reduce inspections, rely more on technology to spot track problems	https://www.newstribune.com/news/2025/dec/06/railroads-will-be-allowed-to-reduce-inspections	Jefferson City News Tribune/News Tribune	2025-12-07 00:43:22.137434	2025-12-07 01:41:01.593967
7e256c67-74b2-4a5f-8f17-d12ea18bcf01	e8d2861b-70ad-42d6-ab22-06a5087708d9	Netflix to acquire Warner Bros. Discovery for $72 billion	https://www.newstribune.com/news/2025/dec/06/netflix-to-acquire-warner-bros-discovery-for-72	Jefferson City News Tribune/News Tribune	2025-12-07 00:44:17.252556	2025-12-07 01:41:01.593967
42c9d49f-4df7-453f-94d4-ee42e0f9833c	c4b59a45-53db-4321-b005-e11356fbb0f8	Intervention deadline set for Ameren’s filing to adjust EEIC	https://www.newstribune.com/news/2025/dec/05/intervention-deadline-set-for-amerens-filing-to	Jefferson City News Tribune/News Tribune	2025-12-07 00:45:37.026926	2025-12-07 01:41:01.593967
fffd189d-ffc8-4d56-8dbe-bc53026dc1aa	c0a455bf-7c70-48b5-88ae-611100f84dc1	US, Ukrainian officials hold further talks on proposal to end Russia-Ukraine war	https://www.newstribune.com/news/2025/dec/06/us-ukrainian-officials-hold-further-talks-on	Jefferson City News Tribune/News Tribune	2025-12-07 00:48:13.098544	2025-12-07 01:41:01.593967
693de415-53cd-424c-9f07-ce234d3af1af	86f2e044-f810-49d0-97de-749c0c5fed80	Putin finds a warm welcome in India	https://www.ksmu.org/2025-12-06/putin-finds-a-warm-welcome-in-india	KSMU Ozarks Public Radio	2025-12-07 00:51:31.895529	2025-12-07 01:41:01.593967
8d3886d9-2122-47b7-b9ee-8358fe122a74	b56e0cd4-41da-4d2d-bd69-556d2ecdd467	Inside the push to bring mental health care into American mosques	https://www.ksmu.org/2025-12-06/inside-the-push-to-bring-mental-health-care-into-american-mosques	KSMU Ozarks Public Radio	2025-12-07 00:52:24.940255	2025-12-07 01:41:01.593967
88734353-f899-439f-af3a-f34df621e94d	e180dbbe-760e-49fe-9cc2-1c69824153fc	How NPR keeps reporting on the Pentagon after being barred from the building	https://www.ksmu.org/2025-12-06/how-npr-keeps-reporting-on-the-pentagon-after-being-barred-from-the-building	KSMU Ozarks Public Radio	2025-12-07 00:56:06.359509	2025-12-07 01:41:01.593967
f6cd2d41-1ff1-4acc-85f8-4ae5b85dcbcb	8488a912-fb9c-4444-92d5-7e7f6d99329c	New Orleans leaders blast immigration crackdown, pointing to video of agents chasing US citizen	https://www.westplainsdailyquill.net/stories/new-orleans-leaders-blast-immigration-crackdown-pointing-to-video-of-agents-chasing-us-citizen,206479	West Plains Daily Quill	2025-12-06 03:25:23.125444	2025-12-07 01:41:01.593967
